"date","billing_name","amount","payment_type","status","order_id"
"2019-10-03 12:29:25","Bayaran Proses ILHAM HAQQ ENTERPRISE KN-01102019-0009","50","RENEWAL","failed","244407"
"2019-10-03 12:29:54","Bayaran Proses OPTEL SDN BHD KR-03102019-0075","50","RENEWAL","failed","244425"
"2019-10-03 12:31:11","Bayaran Proses ILHAM HAQQ ENTERPRISE KN-01102019-0009","50","RENEWAL","failed","244408"
"2019-10-03 12:48:09","Bayaran Pendaftaran ARIFA IDAMAN ENTERPRISE KN-18092019-0165","400","REGISTRATION","failed","244451"
"2019-10-03 12:53:06","Bayaran Proses TIRAJATI ENTERPRISE KR-02102019-0191","50","RENEWAL","failed","244452"
"2019-10-03 13:10:55","Bayaran Proses SYARIKAT TUAH JAYA KR-19092019-0239","50","RENEWAL","failed","244456"
"2019-10-03 13:12:45","Bayaran Proses SYARIKAT TUAH JAYA KR-19092019-0239","50","RENEWAL","failed","244458"
"2019-10-03 13:14:32","Bayaran Proses SYARIKAT TUAH JAYA KR-19092019-0239","50","RENEWAL","failed","244436"
"2019-10-03 13:29:02","Bayaran Pendaftaran PEMBORONG AZRI KR-06072019-0006","400","REGISTRATION","failed","244441"
"2019-10-03 13:34:12","Bayaran Pendaftaran PEMBORONG AZRI KR-06072019-0006","400","REGISTRATION","failed","244466"
"2019-10-03 13:39:40","Bayaran Proses WANNIS MAJU ENTERPRISE KR-12092019-0037","50","RENEWAL","failed","244444"
"2019-10-03 13:52:38","Bayaran Pendaftaran G. GENERATION AGENCY KR-08092019-0001","400","REGISTRATION","failed","244476"
"2019-10-03 13:54:29","Bayaran Pendaftaran G. GENERATION AGENCY KR-08092019-0001","400","REGISTRATION","failed","244477"
"2019-10-03 13:59:01","Bayaran Proses SS Medico Supplies Sdn Bhd KN-01102019-0069","50","RENEWAL","failed","244481"
"2019-10-03 14:00:49","Bayaran Proses SS Medico Supplies Sdn Bhd KN-01102019-0069","50","RENEWAL","failed","244483"
"2019-10-03 14:13:47","Bayaran Proses BORNEO SAFETY (T) ENTERPRISE KR-08082019-0134","50","RENEWAL","failed","244492"
"2019-10-03 14:43:23","Bayaran Proses SYARIKAT BAYU-BY-HIMSY KN-03102019-0104","50","RENEWAL","failed","244514"
"2019-10-03 14:47:09","Bayaran Proses MD QUALITY RESOURCES KR-20092019-0101","50","RENEWAL","failed","244516"
"2019-10-03 14:51:12","Bayaran Pendaftaran BIOAPPS SDN BHD KR-02102019-0193","400","REGISTRATION","failed","244496"
"2019-10-03 14:57:29","Bayaran Proses CAHAYA ADVERTISING &amp;amp;amp; TRADING KR-18092019-0030","50","RENEWAL","failed","244527"
"2019-10-03 15:01:20","Bayaran Proses AHMAD MUJAHID ENTERPRISE KR-03102019-0053","50","RENEWAL","failed","244499"
"2019-10-03 15:26:54","Bayaran Proses QUANTUM SURVEYORS SDN BHD JR-10092019-0017","50","RENEWAL","failed","244552"
"2019-10-03 15:30:22","Bayaran Proses QUANTUM SURVEYORS SDN BHD JR-10092019-0017","50","RENEWAL","failed","244542"
"2019-10-03 15:40:10","Bayaran Proses QUANTUM SURVEYORS SDN BHD JR-10092019-0017","50","RENEWAL","failed","244544"
"2019-10-03 15:55:59","Bayaran Proses FARMASI UTAMA KR-03102019-0144","50","RENEWAL","failed","244581"
"2019-10-03 16:05:31","Bayaran Proses MEGA INDAH ENTERPRISE KN-03102019-0129","50","RENEWAL","failed","244591"
"2019-10-03 16:08:27","Bayaran Pendaftaran KIA KITARAN ENTERPRISE KR-13082019-0074","400","REGISTRATION","failed","244611"
"2019-10-03 16:10:07","Bayaran Proses JALIN TTDI MEKANIKAL SERVICES KN-28092019-0007","50","RENEWAL","failed","244595"
"2019-10-03 16:12:33","Bayaran Proses JALIN TTDI MEKANIKAL SERVICES KN-28092019-0007","50","RENEWAL","failed","244600"
"2019-10-03 16:14:00","Bayaran Proses JALIN TTDI MEKANIKAL SERVICES KN-28092019-0007","50","RENEWAL","failed","244617"
"2019-10-03 16:19:02","Bayaran Pendaftaran NZM TEGUH RESOURCES KN-06082019-0158","400","REGISTRATION","failed","244624"
"2019-10-03 16:30:25","Bayaran Proses JALIN TTDI MEKANIKAL SERVICES KN-28092019-0007","50","RENEWAL","failed","244627"
"2019-10-03 16:32:09","Bayaran Pendaftaran SK REEZE ENTERPRISE KN-23092019-0157","400","REGISTRATION","failed","244632"
"2019-10-03 16:34:45","Bayaran Pendaftaran SK REEZE ENTERPRISE KN-23092019-0157","400","REGISTRATION","failed","244635"
"2019-10-03 16:36:17","Bayaran Pendaftaran Berkatguru Enterprise KN-20082019-0039","400","REGISTRATION","failed","244636"
"2019-10-03 16:37:46","Bayaran Pendaftaran Berkatguru Enterprise KN-20082019-0039","400","REGISTRATION","failed","244639"
"2019-10-03 16:40:32","Bayaran Proses Jayanet Innovative Technologies Sdn Bhd KN-02102019-0110","50","RENEWAL","failed","244630"
"2019-10-03 16:47:49","Bayaran Proses INTERNATIONAL TROPICAL FRUITS NETWORK KR-20082019-0016","50","RENEWAL","failed","244644"
"2019-10-03 16:51:31","Bayaran Pendaftaran SOL N SONS SDN. BHD. KR-13092019-0049","400","REGISTRATION","failed","244645"
"2019-10-03 16:53:40","Bayaran Pendaftaran SOL N SONS SDN. BHD. KR-13092019-0049","400","REGISTRATION","failed","244653"
"2019-10-03 16:55:29","Bayaran Pendaftaran NS SEPAKAT ENTERPRISE KR-19092019-0082","400","REGISTRATION","failed","244648"
"2019-10-03 17:00:50","Bayaran Pendaftaran YATA JASAMEDIA SDN.BHD. KN-02102019-0028","400","REGISTRATION","failed","244672"
"2019-10-03 17:06:03","Bayaran Pendaftaran BK BERSATU KN-04092019-0101","400","REGISTRATION","failed","244675"
"2019-10-03 17:27:46","Bayaran Proses BADSYAM TRADING KN-20092019-0132","50","RENEWAL","failed","244661"
"2019-10-03 17:32:11","Bayaran Pendaftaran EXA POWER SDN. BHD. KR-18092019-0240","400","REGISTRATION","failed","244664"
"2019-10-03 18:01:36","Bayaran Proses MEGCOM DYNAMIC SOLUTION SDN. BHD. KR-27082019-0199","50","RENEWAL","failed","244689"
"2019-10-03 18:46:07","Bayaran Proses AYANG HEBAT ENTERPRISE KN-01102019-0152","50","RENEWAL","failed","244695"
"2019-10-03 19:02:12","Bayaran Proses PENAMPANG AUTO KR-16092019-0018","50","RENEWAL","failed","244697"
"2019-10-03 20:16:58","Bayaran Proses VALLINME TECHNOLOGIES SDN. BHD. KR-03102019-0223","50","RENEWAL","failed","244704"
"2019-10-03 22:06:16","Bayaran Proses NURAISYAH TRADING KR-14092019-0007","50","RENEWAL","failed","244754"
"2019-10-03 00:00:07","Bayaran Pendaftaran RADORA CITY ENTERPRISE KN-25082019-0057","400","REGISTRATION","failed","244188"
"2019-10-03 00:05:18","Bayaran Pendaftaran RADORA CITY ENTERPRISE KN-25082019-0057","400","REGISTRATION","failed","244189"
"2019-10-03 08:41:47","Bayaran Pendaftaran PERUSAHAAN PERABOT SOON HUAT KN-02102019-0093","400","REGISTRATION","failed","244240"
"2019-10-03 09:02:26","Bayaran Pendaftaran PERUSAHAAN PERABOT SOON HUAT KN-02102019-0093","400","REGISTRATION","failed","244249"
"2019-10-03 09:16:54","Bayaran Pendaftaran PERBADANAN MELAKA HOLDING SDN. BHD. KR-13082019-0155","400","REGISTRATION","failed","244251"
"2019-10-03 09:24:46","Bayaran Pendaftaran WARISAN JUARA PADU SDN. BHD. KN-14092019-0012","400","REGISTRATION","failed","244224"
"2019-10-03 09:32:09","Bayaran Pendaftaran ZAIMMAR ASSOCIATES JR-19092019-0013","400","REGISTRATION","failed","244258"
"2019-10-03 10:04:35","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","failed","244281"
"2019-10-03 10:10:45","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","failed","244311"
"2019-10-03 10:18:29","Bayaran Proses BORNEO DOTCOM CAR RENTAL &amp;amp;amp; SERVICES SDN BHD KN-20082019-0085","50","RENEWAL","failed","244301"
"2019-10-03 10:21:08","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","failed","244317"
"2019-10-03 10:25:47","Bayaran Proses BORNEO DOTCOM CAR RENTAL &amp;amp;amp; SERVICES SDN BHD KN-20082019-0085","50","RENEWAL","failed","244305"
"2019-10-03 10:26:53","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","failed","244323"
"2019-10-03 10:31:47","Bayaran Pendaftaran PERUSAHAAN PERABOT SOON HUAT KN-02102019-0093","400","REGISTRATION","failed","244327"
"2019-10-03 13:33:35","Bayaran Pendaftaran PEMBORONG AZRI KR-06072019-0006","400","REGISTRATION","failed","244442"
"2019-10-03 13:34:47","Bayaran Proses MS PADU ENTERPRISE KR-03102019-0122","50","RENEWAL","failed","244467"
"2019-10-03 13:35:29","Bayaran Pendaftaran PEMBORONG AZRI KR-06072019-0006","400","REGISTRATION","failed","244468"
"2019-10-03 13:36:00","Bayaran Proses MS PADU ENTERPRISE KR-03102019-0122","50","RENEWAL","failed","244469"
"2019-10-03 14:37:17","Bayaran Proses WAJA SELENDANG ENTERPRISE KN-21082019-0159","50","RENEWAL","failed","244513"
"2019-10-03 15:29:16","Bayaran Proses Percetakan Iszah KN-31082019-0011","50","RENEWAL","failed","244553"
"2019-10-03 15:56:56","Bayaran Proses FARMASI UTAMA KR-03102019-0144","50","RENEWAL","failed","244585"
"2019-10-03 15:59:15","Bayaran Proses FARMASI UTAMA KR-03102019-0144","50","RENEWAL","failed","244589"
"2019-10-03 16:03:25","Bayaran Pendaftaran annizam construction sdn. bhd. KN-19092019-0145","400","REGISTRATION","failed","244568"
"2019-10-03 16:05:42","Bayaran Proses FARMASI UTAMA KR-03102019-0144","50","RENEWAL","failed","244593"
"2019-10-03 16:33:07","Bayaran Proses Jayanet Innovative Technologies Sdn Bhd KN-02102019-0110","50","RENEWAL","failed","244631"
"2019-10-03 16:36:48","Bayaran Proses Jayanet Innovative Technologies Sdn Bhd KN-02102019-0110","50","RENEWAL","failed","244637"
"2019-10-03 16:41:55","Bayaran Proses Jayanet Innovative Technologies Sdn Bhd KN-02102019-0110","50","RENEWAL","failed","244640"
"2019-10-03 17:00:26","Bayaran Proses Jayanet Innovative Technologies Sdn Bhd KN-02102019-0110","50","RENEWAL","failed","244671"
